[ 8278; 10471]  /design
[ 8416; 10471]      /collection-space
[ 8416; 10471]      /decapod
[ 8632; 10471]          /Resources
[ 8632; 10471]              /Images
[ 8632; 10471]                  /Books
[ 8632; 10471]                      /Book1
[ 8632; 10471]                      /Book2
[ 8632; 10471]                      /BookCovers
[ 9957; 10471]                      /D-Day
[ 9957; 10471]                          /binary
[ 9957; 10471]                          /colour
[ 8632; 10471]                      /Decks 123
[ 8632; 10471]                      /Egypt Book
[ 9835; 10471]                      /Ferns
[ 9954; 10471]                      /g1k-volumes-0017-0046-0270
[ 9954; 10471]                          /Volume_0017
[ 9898; 10471]                      /threelittlekitte00unclrich_jpg
[ 8632; 10471]                  /Icons
[ 8894; 10471]          /Visual Design
[ 8629; 10471]          /Wireframes
[ 9836; 10471]              /1.0, Draft 1
[ 9838; 10471]                  /Camera Calibration (v0.1)
[ 8629; 10471]              /2009-6-17 Early Wizard Design
[ 9835;  9837]              /Camera Calibration (v0.1)
[ 8727; 10471]              /Deliverable 0.5y
[ 8629; 10471]              /v1 - Paper Prototype
[ 8629; 10471]              /v2 - Removal of Confusion
[ 8629; 10471]              /v3 - Separated Views
[ 8629; 10471]              /v4 - Combined Capture and Review
[ 8630; 10471]              /v5 - Collapsible
[ 8630; 10471]              /v6 - Collapsible Refined
[ 8630; 10471]              /v6 - Export Dialog
[ 8630; 10471]              /v7 - Vertical
[ 8633; 10471]              /v8 - Camera Setup Wizard
[ 8633; 10471]              /v8 - Main Screen with Manager
[ 8704; 10471]              /v8 - Multiview
[ 8705; 10471]              /v8 - Save Dialog
[ 8705; 10471]              /v8 - take picture button
[ 8810; 10471]              /v9 - Capture Mode
[ 8895; 10471]              /v9 - Dashboard
[ 8800; 10471]              /v9 - Menu Bar
[ 8869; 10471]              /v9 - Metadata
[ 8869; 10471]              /v9 - Options
[ 8869; 10471]              /v9 - Reordering
[ 8869; 10471]              /v9 - Save Export Dialog
[ 8723; 10471]              /v9 - Sliding Thumbnail Tray
[ 8723; 10471]              /v9 - Sliding Tray with Remastering
[ 8869; 10471]              /v9 - Switch Modes
[ 8869; 10471]              /v9 - Thumbnail Navigation
[ 8973; 10471]              /v9 - Thumbnail Processing
[ 9197; 10471]              /v9 - Thumbnail Spreads
[ 8416; 10471]      /engage
[ 8442;  8475]          /Interaction Models
[ 8443;  8475]              /Exploration
[ 8416; 10471]          /admin
[ 8416; 10471]          /etc
[ 8596; 10471]              /engage-landing
[ 8416; 10471]          /kiosk
[ 8848;  9187]              /DIA_background
[ 8994;  9187]                  /african american objects
[ 8994;  9187]                  /british objects
[ 8994;  9187]                  /contemporary objects
[ 8994;  9187]                  /egyptian objects
[ 8994;  9187]                  /gallery pictures
[ 8994;  9187]                  /gallery summary panel
[ 9042;  9187]                  /maps
[ 8994;  9187]                  /medici objects
[ 8994;  9187]                  /native american objects
[ 9188; 10471]              /dia-background
[ 9188;  9762]                  /african american objects
[ 9188;  9762]                  /british objects
[ 9188;  9762]                  /contemporary objects
[ 9188;  9762]                  /egyptian objects
[ 9188;  9762]                  /gallery pictures
[ 9188;  9762]                  /gallery summary panel
[ 9763; 10471]                  /gallery-objects
[ 9765; 10471]                      /african-american-objects
[ 9765; 10471]                      /british-objects
[ 9765; 10471]                      /contemporary-objects
[ 9765; 10471]                      /egyptian-objects
[ 9765; 10471]                      /medici-objects
[ 9765; 10471]                      /native-american-objects
[ 9764; 10471]                  /gallery-space
[ 9764; 10471]                  /gallery-summary-panel
[ 9188; 10471]                  /maps
[ 9351; 10471]                      /cleaned-up-maps-in-brochure
[ 9188;  9762]                  /medici objects
[ 9188;  9762]                  /native american objects
[ 8416; 10471]              /high-fidelity-mockups
[ 9754; 10471]              /printout-design
[ 8416; 10471]              /stencils
[ 8987;  8987]                  /100114_FE_kiosk_identity theme_JM_d1.graffle
[ 8987;  8987]                      /QuickLook
[ 8416; 10471]              /wireframes
[ 8446;  9185]                  /AI files
[ 8446;  9185]                      /images
[ 8545;  9186]                  /Wireframe Concepts version 4
[ 8547;  9186]                      /DIA_Kiosk_Version4-Full Package
[ 8547;  9186]                          /Fonts
[ 8547;  9186]                          /Links
[ 8546;  9186]                      /kiosk_concept1
[ 8904;  9185]                  /content-architecture
[ 8904;  9185]                      /ContentArch.graffle
[ 8904;  9185]                          /QuickLook
[ 9186; 10471]                  /draft-4
[ 9186; 10471]                      /DIA_Kiosk_Version4-Full Package
[ 9186; 10471]                          /Fonts
[ 9186; 10471]                          /Links
[ 9186; 10471]                      /ideas-for-draft-4
[ 9186; 10471]                          /kmuise_draft2
[ 9186; 10471]                      /kiosk_concept1
[ 9186; 10471]                  /draft-5
[ 9502;  9756]                      /fe_kiosk__aiFile_d5
[ 9502;  9756]                          /DOWNLOADS
[ 9502;  9756]                              /Media Icons
[ 9502;  9756]                                  /Black PNG
[ 9502;  9756]                                      /Icons
[ 9502;  9756]                                          /Mac
[ 9502;  9756]                                          /Windows
[ 9502;  9756]                                      /PNG
[ 9502;  9756]                                  /White PNG
[ 9502;  9756]                                      /Icons
[ 9502;  9756]                                          /Mac
[ 9502;  9756]                                          /Windows
[ 9502;  9756]                                      /PNG
[ 9502;  9756]                              /Niome_Icon_Pack
[ 9502;  9756]                                  /ICO
[ 9502;  9756]                                      /discs
[ 9502;  9756]                                      /files
[ 9502;  9756]                                      /folders
[ 9502;  9756]                                      /hardware
[ 9502;  9756]                                      /network
[ 9502;  9756]                                      /others
[ 9502;  9756]                                      /start menu
[ 9502;  9756]                                      /symbols
[ 9502;  9756]                                      /xtras
